Position,Coverage
2997,148
2998,144
2999,146
3000,144
3001,143
3002,143
3003,141
3004,140
3005,140
3006,135
3007,134
3008,134
3009,134
3010,133
3011,133
3012,131
3013,132
3014,132
3015,130
3016,128
3017,128
3018,130
3019,129
3020,129
3021,128
3022,129
3023,129
3024,130
3025,132
3026,133
3027,132
3028,132
3029,130
3030,129
3031,130
3032,130
3033,130
3034,131
3035,132
3036,132
3037,131
3038,137
3039,140
3040,139
3041,133
3042,134
3043,134
3044,133
3045,131
3046,131
3047,132
3048,132
3049,131
3050,131
3051,132
3052,132
3053,131
3054,131
3055,131
3056,131
3057,131
3058,131
3059,132
3060,132
3061,130
3062,131
3063,133
3064,133
3065,133
3066,132
3067,131
3068,131
3069,131
3070,130
3071,131
3072,132
3073,132
3074,132
3075,134
3076,134
3077,134
3078,133
3079,131
3080,130
3081,130
3082,128
3083,128
3084,128
3085,129
3086,129
3087,127
3088,125
3089,124
3090,128
3091,127
3092,126
3093,126
3094,128
3095,136
3096,136
3097,136
3098,135
3099,137
3100,136
3101,143
3102,143
3103,146
3104,146
3105,147
3106,147
3107,148
3108,144
3109,144
3110,144
3111,143
3112,142
3113,143
3114,141
3115,140
3116,142
3117,142
3118,141
3119,139
3120,139
3121,140
3122,141
3123,141
3124,142
3125,142
3126,144
3127,142
3128,141
3129,143
3130,143
3131,144
3132,142
3133,142
3134,142
3135,142
3136,141
3137,142
3138,143
3139,144
3140,145
3141,146
3142,146
3143,146
3144,147
3145,146
3146,146
3147,148
3148,150
3149,148
3150,147
3151,148
3152,147
3153,148
3154,148
3155,147
3156,147
3157,148
3158,147
3159,148
3160,152
3161,150
3162,151
3163,152
3164,153
3165,154
3166,152
3167,153
3168,150
3169,151
3170,151
3171,151
3172,152
3173,153
3174,153
3175,151
3176,151
3177,153
3178,155
3179,155
3180,154
3181,154
3182,154
3183,152
3184,152
3185,150
3186,151
3187,150
3188,146
3189,145
3190,147
3191,147
3192,146
3193,145
3194,146
3195,146
3196,145
3197,145
3198,144
3199,146
3200,147
3201,147
3202,148
3203,149
3204,149
3205,151
3206,153
3207,154
3208,154
3209,154
3210,154
3211,154
3212,153
3213,153
3214,152
3215,152
3216,152
3217,151
3218,151
3219,150
3220,152
3221,151
3222,149
3223,150
3224,151
3225,148
3226,146
3227,147
3228,147
3229,147
3230,148
3231,149
3232,150
3233,153
3234,153
3235,152
3236,152
3237,153
3238,154
3239,155
3240,155
3241,156
3242,158
3243,155
3244,155
3245,147
3246,146
3247,146
3248,149
3249,147
3250,149
3251,145
3252,146
3253,144
3254,145
3255,143
3256,143
3257,143
3258,144
3259,143
3260,143
3261,144
3262,143
3263,143
3264,143
3265,147
3266,145
3267,144
3268,145
3269,147
3270,147
3271,146
3272,144
3273,142
3274,143
3275,144
3276,143
3277,145
3278,145
3279,142
3280,145
3281,145
3282,145
3283,145
3284,145
3285,145
3286,145
3287,144
3288,143
3289,143
3290,143
3291,142
3292,144
3293,144
3294,145
3295,143
3296,143
3297,141
3298,141
3299,141
3300,140
3301,140
3302,140
3303,142
3304,142
3305,143
3306,145
3307,152
3308,151
3309,151
3310,149
3311,149
3312,149
3313,147
3314,146
3315,147
3316,147
3317,146
3318,146
3319,146
3320,146
3321,146
3322,144
3323,142
3324,142
3325,147
3326,147
3327,145
3328,143
3329,144
3330,144
3331,143
3332,144
3333,145
3334,144
3335,144
3336,145
3337,145
3338,146
3339,147
3340,147
3341,148
3342,149
3343,150
3344,150
3345,152
3346,152
3347,153
3348,154
3349,152
3350,151
3351,151
3352,149
3353,148
3354,147
3355,146
3356,144
3357,143
3358,143
3359,142
3360,145
3361,146
3362,146
3363,143
3364,144
3365,147
3366,150
3367,153
3368,153
3369,152
3370,150
3371,150
3372,150
3373,149
3374,149
3375,150
3376,153
3377,153
3378,154
3379,155
3380,157
3381,157
3382,159
3383,156
3384,157
3385,157
3386,158
3387,154
3388,155
3389,153
3390,150
3391,149
3392,150
3393,151
3394,149
3395,149
3396,148
3397,148
3398,150
3399,151
3400,149
3401,149
3402,149
3403,149
3404,148
3405,148
3406,149
3407,149
3408,148
3409,148
3410,149
3411,148
3412,149
3413,148
3414,155
3415,151
3416,151
3417,155
3418,155
3419,154
3420,156
3421,158
3422,158
3423,158
3424,157
3425,156
3426,155
3427,153
3428,154
3429,154
3430,152
3431,151
3432,151
3433,152
3434,152
3435,152
3436,153
3437,155
3438,155
3439,154
3440,155
3441,157
3442,155
3443,155
3444,153
3445,153
3446,153
3447,153
3448,152
3449,154
3450,154
3451,153
3452,153
3453,152
3454,152
3455,152
3456,150
3457,143
3458,144
3459,143
3460,142
3461,142
3462,142
3463,141
3464,141
3465,141
3466,147
3467,147
3468,147
3469,146
3470,146
3471,148
3472,149
3473,152
3474,152
3475,148
3476,147
3477,148
3478,150
3479,151
3480,153
3481,152
3482,151
3483,151
3484,150
3485,152
3486,150
3487,150
3488,149
3489,149
3490,149
3491,149
3492,148
3493,148
3494,146
3495,145
3496,145
3497,144
3498,144
3499,146
3500,145
3501,143
3502,143
3503,143
3504,143
3505,143
3506,143
3507,143
3508,140
3509,141
3510,139
3511,138
3512,138
3513,138
3514,137
3515,135
3516,132
3517,129
3518,129
3519,129
3520,129
3521,127
3522,127
3523,127
3524,126
3525,125
3526,124
3527,123
3528,124
3529,124
3530,121
3531,118
3532,115
3533,116
3534,115
3535,117
3536,116
3537,115
3538,114
3539,115
3540,114
3541,114
3542,111
3543,110
3544,109
3545,109
3546,110
3547,110
3548,108
3549,106
3550,106
3551,106
3552,107
3553,107
3554,107
3555,109
3556,108
3557,107
3558,110
3559,110
3560,116
3561,116
3562,116
3563,118
3564,110
3565,112
3566,113
3567,110
3568,109
3569,110
3570,109
3571,109
3572,110
3573,109
3574,108
3575,109
3576,109
3577,109
3578,109
3579,109
3580,108
3581,109
3582,110
3583,109
3584,108
3585,107
3586,106
3587,107
3588,108
3589,108
3590,106
3591,105
3592,106
3593,109
3594,111
3595,111
3596,111
3597,110
3598,109
3599,108
3600,108
3601,108
3602,108
3603,106
3604,106
3605,107
3606,106
3607,107
3608,106
3609,106
3610,105
3611,105
3612,105
3613,105
3614,105
3615,105
3616,97
3617,98
3618,100
3619,100
3620,101
3621,99
3622,100
3623,99
3624,98
3625,97
3626,99
3627,98
3628,98
3629,96
3630,95
3631,95
3632,95
3633,97
3634,98
3635,96
3636,98
3637,100
3638,100
3639,100
3640,100
3641,100
3642,100
3643,99
3644,100
3645,99
3646,99
3647,99
3648,99
3649,98
3650,98
3651,99
3652,99
3653,99
3654,100
3655,99
3656,100
3657,100
3658,101
3659,100
3660,100
3661,100
3662,99
3663,99
3664,99
3665,100
3666,102
3667,103
3668,104
3669,104
3670,105
3671,105
3672,106
3673,107
3674,108
3675,116
3676,116
3677,116
3678,114
3679,113
3680,113
3681,119
3682,117
3683,118
3684,119
3685,120
3686,119
3687,120
3688,120
3689,119
3690,120
3691,121
3692,122
3693,123
3694,123
3695,123
3696,122
3697,122
3698,124
3699,126
3700,129
3701,128
3702,126
3703,125
3704,126
3705,125
3706,126
3707,128
3708,128
3709,128
3710,126
3711,127
3712,127
3713,126
3714,126
3715,124
3716,123
3717,125
3718,126
3719,125
3720,124
3721,125
3722,124
3723,124
3724,124
3725,123
3726,122
3727,122
3728,122
3729,122
3730,122
3731,121
3732,120
3733,123
3734,123
3735,123
3736,123
3737,122
3738,121
3739,122
3740,123
3741,122
3742,121
3743,118
3744,116
3745,116
3746,117
3747,118
3748,118
3749,117
3750,118
3751,118
3752,118
3753,120
3754,121
3755,120
3756,120
3757,118
3758,119
3759,119
3760,119
3761,119
3762,118
3763,119
3764,120
3765,120
3766,121
3767,119
3768,120
3769,120
3770,120
3771,120
3772,118
3773,117
3774,118
3775,118
3776,116
3777,116
3778,114
3779,114
3780,111
3781,112
3782,112
3783,110
3784,109
3785,109
3786,107
3787,107
3788,108
3789,109
3790,112
3791,113
3792,114
3793,114
3794,117
3795,118
3796,120
3797,119
3798,119
3799,119
3800,120
3801,119
3802,120
3803,120
3804,119
3805,120
3806,120
3807,121
3808,119
3809,119
3810,118
3811,117
3812,117
3813,118
3814,118
3815,118
3816,116
3817,116
3818,115
3819,116
3820,115
3821,116
3822,117
3823,117
3824,118
3825,112
3826,111
3827,111
3828,115
3829,116
3830,116
3831,111
3832,111
3833,111
3834,112
3835,111
3836,112
3837,111
3838,113
3839,116
3840,116
3841,116
3842,116
3843,116
3844,115
3845,118
3846,118
3847,118
3848,120
3849,120
3850,117
3851,118
3852,117
3853,120
3854,119
3855,119
3856,118
3857,116
3858,115
3859,116
3860,114
3861,114
3862,113
3863,113
3864,114
3865,115
3866,115
3867,113
3868,111
3869,110
3870,113
3871,113
3872,116
3873,118
3874,118
3875,119
3876,120
3877,120
3878,119
3879,119
3880,119
3881,119
3882,120
3883,119
3884,119
3885,119
3886,121
3887,122
3888,122
3889,123
3890,124
3891,126
3892,126
3893,126
3894,127
3895,127
3896,128
3897,128
3898,128
3899,128
3900,130
3901,132
3902,132
3903,130
3904,131
3905,130
3906,131
3907,133
3908,132
3909,133
3910,133
3911,133
3912,133
3913,132
3914,132
3915,132
3916,131
3917,132
3918,130
3919,132
3920,130
3921,130
3922,130
3923,131
3924,130
3925,131
3926,131
3927,131
3928,131
3929,132
3930,134
3931,134
3932,135
3933,141
3934,144
3935,147
3936,148
3937,148
3938,149
3939,148
3940,147
3941,146
3942,145
3943,146
3944,143
3945,143
3946,141
3947,141
3948,142
3949,144
3950,143
3951,144
3952,144
3953,144
3954,145
3955,145
3956,144
3957,142
3958,142
3959,144
3960,146
3961,145
3962,146
3963,146
3964,146
3965,145
3966,145
3967,143
3968,144
3969,144
3970,144
3971,144
3972,142
3973,142
3974,141
3975,142
3976,143
3977,145
3978,142
3979,142
3980,142
3981,142
3982,143
3983,142
3984,141
3985,143
3986,142
3987,143
3988,145
3989,145
3990,144
3991,143
3992,144
3993,143
3994,144
3995,142
3996,143
3997,144
3998,142
3999,142
4000,142
4001,141
4002,141
4003,138
4004,138
4005,139
4006,139
4007,141
4008,139
4009,139
4010,138
4011,137
4012,137
4013,136
4014,135
4015,134
4016,134
4017,136
4018,137
4019,137
4020,134
4021,133
4022,131
4023,128
4024,129
4025,128
4026,128
4027,132
4028,132
4029,132
4030,134
4031,136
4032,138
4033,138
4034,140
4035,141
4036,141
4037,141
4038,142
4039,140
4040,138
4041,137
4042,138
4043,138
4044,137
4045,137
4046,136
4047,135
4048,135
4049,137
4050,134
4051,133
4052,134
4053,135
4054,133
4055,133
4056,134
4057,133
4058,133
4059,137
4060,137
4061,138
4062,140
4063,140
4064,140
4065,139
4066,139
4067,139
4068,138
4069,137
4070,138
4071,139
4072,139
4073,139
4074,144
4075,145
4076,147
4077,147
4078,148
4079,149
4080,147
4081,147
4082,146
4083,139
4084,138
4085,136
4086,136
4087,138
4088,138
4089,138
4090,137
4091,138
4092,138
4093,138
4094,139
4095,141
4096,142
4097,147
4098,146
4099,146
4100,147
4101,147
4102,147
4103,147
4104,147
4105,146
4106,146
4107,146
4108,148
4109,149
4110,147
4111,147
4112,148
4113,148
4114,150
4115,151
4116,152
4117,153
4118,158
4119,157
4120,158
4121,160
4122,161
4123,160
4124,158
4125,158
4126,160
4127,159
4128,159
4129,160
4130,162
4131,163
4132,162
4133,162
4134,163
4135,161
4136,162
4137,162
4138,159
4139,158
4140,159
4141,159
4142,159
4143,159
4144,159
4145,158
4146,159
4147,158
4148,158
4149,157
4150,159
4151,159
4152,159
4153,161
4154,161
4155,159
4156,160
4157,160
4158,161
4159,161
4160,161
4161,161
4162,162
4163,163
4164,164
4165,164
4166,165
4167,163
4168,163
4169,163
4170,163
4171,163
4172,164
4173,166
4174,165
4175,166
4176,166
4177,163
4178,163
4179,165
4180,165
4181,164
4182,165
4183,164
4184,163
4185,164
4186,164
4187,163
4188,163
4189,163
4190,163
4191,163
4192,165
4193,166
4194,168
4195,168
4196,170
4197,170
4198,171
4199,171
4200,172
4201,173
4202,173
4203,172
4204,173
4205,173
4206,172
4207,171
4208,173
4209,169
4210,169
4211,169
4212,169
4213,169
4214,177
4215,176
4216,176
4217,175
4218,176
4219,175
4220,175
4221,178
4222,183
4223,181
4224,177
4225,177
4226,176
4227,177
4228,177
4229,176
4230,179
4231,177
4232,177
4233,177
4234,175
4235,174
4236,173
4237,171
4238,170
4239,170
4240,169
4241,168
4242,168
4243,166
4244,164
4245,165
4246,165
4247,161
4248,161
4249,160
4250,162
4251,162
4252,163
4253,165
4254,166
4255,171
4256,172
4257,172
4258,172
4259,171
4260,174
4261,174
4262,173
4263,172
4264,171
4265,171
4266,170
4267,170
4268,164
4269,164
4270,164
4271,161
4272,161
4273,163
4274,163
4275,163
4276,161
4277,162
4278,162
4279,161
4280,160
4281,159
4282,160
4283,159
4284,158
4285,159
4286,160
4287,160
4288,160
4289,161
4290,160
4291,160
4292,161
4293,163
4294,165
4295,166
4296,165
4297,165
4298,165
4299,165
4300,164
4301,164
4302,164
4303,162
4304,162
4305,163
4306,163
4307,162
4308,162
4309,161
4310,163
4311,164
4312,164
4313,164
4314,165
4315,167
4316,168
4317,169
4318,171
4319,170
4320,171
4321,172
4322,171
4323,171
4324,171
4325,170
4326,168
4327,167
4328,169
4329,168
4330,168
4331,166
4332,162
4333,164
4334,163
4335,161
4336,162
4337,163
4338,163
4339,164
4340,165
4341,167
4342,165
4343,165
4344,167
4345,169
4346,166
4347,167
4348,169
4349,167
4350,167
4351,165
4352,167
4353,169
4354,169
4355,170
4356,170
4357,170
4358,171
4359,171
4360,172
4361,172
4362,170
4363,171
4364,162
4365,163
4366,164
4367,165
4368,165
4369,166
4370,165
4371,163
4372,159
4373,158
4374,158
4375,156
4376,155
4377,154
4378,153
4379,152
4380,153
4381,153
4382,154
4383,155
4384,156
4385,156
4386,157
4387,155
4388,156
4389,155
4390,156
4391,158
4392,158
4393,157
4394,158
4395,156
4396,157
4397,158
4398,158
4399,157
4400,155
4401,155
4402,154
4403,155
4404,156
4405,151
4406,153
4407,156
4408,155
4409,153
4410,150
4411,150
4412,149
4413,149
4414,148
4415,148
4416,149
4417,149
4418,149
4419,151
4420,152
4421,152
4422,152
4423,152
4424,152
4425,153
4426,152
4427,151
4428,152
4429,151
4430,151
4431,150
4432,151
4433,155
4434,154
4435,155
4436,153
4437,154
4438,154
4439,153
4440,154
4441,155
4442,153
4443,152
4444,149
4445,149
4446,148
4447,146
4448,146
4449,146
4450,145
4451,145
4452,145
4453,145
4454,144
4455,142
4456,142
4457,143
4458,144
4459,145
4460,143
4461,142
4462,141
4463,143
4464,143
4465,144
4466,144
4467,143
4468,141
4469,141
4470,140
4471,140
4472,139
4473,141
4474,142
4475,144
4476,144
4477,148
4478,146
4479,145
4480,145
4481,145
4482,147
4483,145
4484,145
4485,145
4486,145
4487,144
4488,143
4489,143
4490,143
4491,142
4492,142
4493,142
4494,143
4495,143
4496,152
4497,152
4498,149
4499,149
4500,147
4501,148
4502,148
4503,148
4504,147
4505,146
4506,146
4507,146
4508,145
4509,145
4510,148
4511,147
4512,148
4513,148
4514,148
4515,148
4516,150
4517,150
4518,149
4519,149
4520,153
4521,151
4522,151
4523,151
4524,153
4525,155
4526,158
4527,158
4528,158
4529,158
4530,156
4531,157
4532,157
4533,158
4534,159
4535,159
4536,158
4537,158
4538,158
4539,159
4540,158
4541,156
4542,156
4543,156
4544,154
4545,156
4546,155
4547,153
4548,152
4549,151
4550,150
4551,151
4552,150
4553,150
4554,147
4555,147
4556,146
4557,146
4558,145
4559,146
4560,148
4561,148
4562,148
4563,148
4564,148
4565,148
4566,153
4567,152
4568,152
4569,150
4570,148
4571,149
4572,149
4573,150
4574,151
4575,150
4576,151
4577,152
4578,151
4579,151
4580,150
4581,153
4582,150
4583,148
4584,156
4585,154
4586,154
4587,154
4588,152
4589,154
4590,155
4591,155
4592,155
4593,155
4594,157
4595,156
4596,157
4597,157
4598,158
4599,159
4600,160
4601,161
4602,162
4603,162
4604,163
4605,162
4606,162
4607,163
4608,163
4609,164
4610,164
4611,166
4612,169
4613,166
4614,164
4615,165
4616,164
4617,164
4618,163
4619,164
4620,167
4621,168
4622,167
4623,166
4624,165
4625,167
4626,166
4627,167
4628,169
4629,171
4630,173
4631,174
4632,172
4633,171
4634,171
4635,172
4636,170
4637,170
4638,172
4639,171
4640,172
4641,173
4642,172
4643,173
4644,170
4645,171
4646,167
4647,167
4648,167
4649,168
4650,168
4651,167
4652,164
4653,164
4654,166
4655,166
4656,167
4657,168
4658,167
4659,166
4660,165
4661,166
4662,166
4663,166
4664,167
4665,167
4666,163
4667,164
4668,167
4669,168
4670,168
4671,168
4672,168
4673,171
4674,171
4675,169
4676,166
4677,170
4678,166
4679,166
4680,168
4681,168
4682,167
4683,166
4684,167
4685,169
4686,170
4687,171
4688,169
4689,168
4690,169
4691,169
4692,169
4693,171
4694,170
4695,169
4696,168
4697,169
4698,171
4699,171
4700,171
4701,170
4702,170
4703,165
4704,163
4705,163
4706,163
4707,163
4708,165
4709,164
4710,163
4711,164
4712,164
4713,164
4714,162
4715,161
4716,158
4717,157
4718,157
4719,157
4720,158
4721,157
4722,156
4723,156
4724,160
4725,159
4726,159
4727,162
4728,162
4729,162
4730,159
4731,157
4732,156
4733,154
4734,151
4735,151
4736,151
4737,152
4738,152
4739,153
4740,151
4741,154
4742,155
4743,155
4744,155
4745,157
4746,156
4747,157
4748,158
4749,158
4750,162
4751,161
4752,160
4753,161
4754,161
4755,162
4756,161
4757,160
4758,159
4759,157
4760,159
4761,158
4762,155
4763,155
4764,160
4765,157
4766,156
4767,157
4768,158
4769,158
4770,156
4771,155
4772,155
4773,156
4774,156
4775,156
4776,157
4777,152
4778,152
4779,150
4780,148
4781,147
4782,147
4783,148
4784,148
4785,148
4786,149
4787,149
4788,147
4789,147
4790,146
4791,146
4792,148
4793,147
4794,148
4795,146
4796,146
4797,145
4798,145
4799,145
4800,147
4801,148
4802,148
4803,149
4804,147
4805,151
4806,150
4807,152
4808,153
4809,153
4810,150
4811,149
4812,150
4813,149
4814,149
4815,150
4816,149
4817,147
4818,144
4819,145
4820,145
4821,144
4822,143
4823,141
4824,141
4825,143
4826,145
4827,141
4828,141
4829,143
4830,142
4831,140
4832,142
4833,141
4834,141
4835,140
4836,142
4837,141
4838,141
4839,141
4840,141
4841,142
4842,142
4843,140
4844,141
4845,140
4846,140
4847,139
4848,140
4849,141
4850,142
4851,141
4852,141
4853,141
4854,141
4855,142
4856,142
4857,140
4858,140
4859,140
4860,139
4861,139
4862,140
4863,140
4864,140
4865,142
4866,141
4867,141
4868,144
4869,144
4870,146
4871,146
4872,147
4873,148
4874,145
4875,145
4876,145
4877,143
4878,143
4879,149
4880,149
4881,148
4882,148
4883,150
4884,149
4885,150
4886,153
4887,150
4888,152
4889,152
4890,152
4891,148
4892,146
4893,145
4894,144
4895,143
4896,146
4897,146
4898,146
4899,146
4900,141
4901,141
4902,143
4903,142
4904,140
4905,140
4906,140
4907,138
4908,137
4909,138
4910,137
4911,136
4912,136
4913,137
4914,136
4915,136
4916,137
4917,136
4918,135
4919,134
4920,134
4921,133
4922,135
4923,133
4924,133
4925,132
4926,131
4927,132
4928,133
4929,133
4930,134
4931,134
4932,138
4933,139
4934,139
4935,142
4936,141
4937,142
4938,142
4939,143
4940,143
4941,142
4942,141
4943,143
4944,145
4945,146
4946,148
4947,148
4948,149
4949,149
4950,147
4951,146
4952,155
4953,155
4954,157
4955,153
4956,153
4957,151
4958,152
4959,152
4960,152
4961,154
4962,155
4963,154
4964,153
4965,154
4966,155
4967,156
4968,158
4969,156
4970,155
4971,154
4972,154
4973,153
4974,155
4975,154
4976,153
4977,153
4978,154
4979,152
4980,152
4981,153
4982,153
4983,154
4984,154
4985,153
4986,151
4987,156
4988,156
4989,156
4990,155
4991,153
4992,153
4993,156
4994,159
4995,161
4996,163
4997,163
4998,161
4999,160
5000,160
5001,161
5002,162
5003,164
5004,166
5005,166
5006,168
5007,169
5008,166
5009,167
5010,167
5011,168
5012,168
5013,169
5014,169
5015,170
5016,171
5017,172
5018,169
5019,169
5020,166
5021,167
5022,167
5023,165
5024,164
5025,164
5026,165
5027,162
5028,161
5029,158
5030,159
5031,160
5032,161
5033,159
5034,160
5035,159
5036,156
5037,157
5038,156
5039,156
5040,156
5041,157
5042,159
5043,162
5044,163
5045,164
5046,161
5047,160
5048,156
5049,154
5050,154
5051,155
5052,153
5053,153
5054,153
5055,152
5056,152
5057,152
5058,153
5059,154
5060,153
5061,153
5062,153
5063,152
5064,151
5065,151
5066,151
5067,152
5068,153
5069,154
5070,153
5071,154
5072,153
5073,155
5074,155
5075,154
5076,155
5077,155
5078,154
5079,155
5080,156
5081,156
5082,155
5083,154
5084,155
5085,151
5086,154
5087,156
5088,157
5089,156
5090,155
5091,157
5092,159
5093,157
5094,155
5095,153
5096,151
5097,152
5098,151
5099,151
5100,152
5101,154
5102,149
5103,149
5104,152
5105,156
5106,157
5107,157
5108,158
5109,158
5110,159
5111,158
5112,157
5113,157
5114,159
5115,157
5116,157
5117,156
5118,155
5119,155
5120,155
5121,158
5122,159
5123,160
5124,160
5125,161
5126,160
5127,162
5128,161
5129,161
5130,160
5131,161
5132,159
5133,160
5134,159
5135,161
5136,160
5137,157
5138,159
5139,160
5140,160
5141,161
5142,163
5143,160
5144,156
5145,156
5146,155
5147,155
5148,155
5149,156
5150,155
5151,156
5152,156
5153,154
5154,152
5155,152
5156,151
5157,151
5158,151
5159,151
5160,151
5161,149
5162,149
5163,148
5164,148
5165,146
5166,145
5167,144
5168,145
5169,147
5170,148
5171,151
5172,151
5173,154
5174,152
5175,152
5176,151
5177,151
5178,152
5179,151
5180,152
5181,151
5182,151
5183,151
5184,151
5185,151
5186,151
5187,150
5188,153
5189,152
5190,153
5191,152
5192,150
5193,148
5194,147
5195,145
5196,145
5197,147
5198,148
5199,149
5200,149
5201,149
5202,152
5203,153
5204,153
5205,156
5206,161
5207,165
5208,169
5209,169
5210,167
5211,167
5212,169
5213,170
5214,168
5215,167
5216,167
5217,166
5218,166
5219,166
5220,167
5221,168
5222,170
5223,181
5224,183
5225,187
5226,186
5227,186
5228,185
5229,186
5230,184
5231,185
5232,184
5233,183
5234,183
5235,184
5236,181
5237,179
5238,179
5239,180
5240,180
5241,180
5242,178
5243,178
5244,178
5245,180
5246,182
5247,184
5248,188
5249,188
5250,189
5251,189
5252,186
5253,186
5254,182
5255,182
5256,180
5257,179
5258,178
5259,183
5260,182
5261,182
5262,181
5263,183
5264,183
5265,185
5266,185
5267,185
5268,187
5269,188
5270,187
5271,184
5272,183
5273,183
5274,182
5275,181
5276,183
5277,181
5278,183
5279,184
5280,184
5281,182
5282,182
5283,183
5284,183
5285,185
5286,186
5287,185
5288,183
5289,183
5290,185
5291,186
5292,186
5293,186
5294,186
5295,184
5296,185
5297,185
5298,184
5299,184
5300,185
5301,183
5302,183
5303,186
5304,186
5305,185
5306,185
5307,184
5308,183
5309,183
5310,184
5311,185
5312,185
5313,188
5314,188
5315,188
5316,189
5317,190
5318,190
5319,190
5320,190
5321,189
5322,190
5323,187
5324,187
5325,189
5326,190
5327,191
5328,190
5329,191
5330,188
5331,190
5332,189
5333,189
5334,190
5335,192
5336,192
5337,195
5338,191
5339,191
5340,190
5341,191
5342,192
5343,192
5344,192
5345,192
5346,192
5347,190
5348,190
5349,190
5350,192
5351,193
5352,190
5353,189
5354,191
5355,189
5356,185
5357,181
5358,177
5359,178
5360,179
5361,179
5362,177
5363,176
5364,177
5365,177
5366,176
5367,178
5368,178
5369,178
5370,177
5371,175
5372,173
5373,158
5374,155
5375,151
5376,152
5377,153
5378,153
5379,153
5380,153
5381,151
5382,149
5383,150
5384,149
5385,150
5386,150
5387,150
5388,152
5389,151
5390,152
5391,150
5392,151
5393,151
5394,153
5395,153
5396,154
5397,153
5398,150
5399,149
5400,149
5401,148
5402,150
5403,152
5404,150
5405,149
5406,150
5407,150
5408,151
5409,146
5410,147
5411,146
5412,147
5413,144
5414,146
5415,144
5416,145
5417,146
5418,144
5419,145
5420,147
5421,147
5422,147
5423,148
5424,148
5425,151
5426,150
5427,151
5428,149
5429,148
5430,148
5431,148
5432,148
5433,147
5434,148
5435,144
5436,143
5437,143
5438,145
5439,145
5440,144
5441,143
5442,142
5443,144
5444,146
5445,149
5446,148
5447,149
5448,148
5449,148
5450,147
5451,147
5452,146
5453,145
5454,146
5455,150
5456,151
5457,154
5458,156
5459,155
5460,155
5461,156
5462,153
5463,150
5464,150
5465,150
5466,150
5467,152
5468,153
5469,155
5470,154
5471,152
5472,153
5473,153
5474,155
5475,153
5476,153
5477,153
5478,153
5479,153
5480,152
5481,150
5482,152
5483,153
5484,151
5485,149
5486,151
5487,148
5488,152
5489,155
5490,156
5491,156
5492,157
5493,158
5494,157
5495,158
5496,158
5497,159
5498,159
5499,158
5500,156
5501,154
5502,156
5503,156
5504,155
5505,154
5506,153
5507,153
5508,154
5509,152
5510,151
5511,152
5512,152
5513,154
5514,154
5515,154
5516,154
5517,154
5518,153
5519,152
5520,152
5521,152
5522,153
5523,153
5524,155
5525,156
5526,155
5527,153
5528,153
5529,151
5530,153
5531,154
5532,154
5533,154
5534,154
5535,153
5536,155
5537,155
5538,153
5539,153
5540,153
5541,153
5542,154
5543,154
5544,152
5545,151
5546,152
5547,151
5548,149
5549,146
5550,144
5551,144
5552,143
5553,142
5554,143
5555,140
5556,139
5557,139
5558,141
5559,144
5560,149
5561,150
5562,153
5563,153
5564,150
5565,150
5566,148
5567,145
5568,144
5569,143
5570,142
5571,142
5572,144
5573,142
5574,141
5575,138
5576,137
5577,137
5578,138
5579,138
5580,138
5581,138
5582,138
5583,137
5584,136
5585,136
5586,137
5587,136
5588,134
5589,135
5590,134
5591,135
5592,134
5593,132
5594,131
5595,128
5596,128
5597,129
5598,130
5599,130
5600,130
5601,130
5602,130
5603,130
5604,130
5605,126
5606,124
5607,123
5608,121
5609,121
5610,120
5611,119
5612,119
5613,119
5614,119
5615,118
5616,117
5617,117
5618,115
5619,111
5620,113
5621,113
5622,111
5623,112
5624,110
5625,110
5626,114
5627,114
5628,116
5629,116
5630,117
5631,117
5632,115
5633,114
5634,114
5635,115
5636,114
5637,115
5638,113
5639,112
5640,113
5641,116
5642,114
5643,114
5644,116
5645,116
5646,117
5647,116
5648,115
5649,117
5650,118
5651,118
5652,116
5653,116
5654,115
5655,115
5656,115
5657,115
5658,114
5659,115
5660,115
5661,114
5662,115
5663,116
5664,115
5665,115
5666,113
5667,111
5668,111
5669,111
5670,111
5671,111
5672,111
5673,111
5674,109
5675,109
5676,109
5677,109
5678,110
5679,110
5680,111
5681,110
5682,110
5683,110
5684,110
5685,110
5686,106
5687,105
5688,104
5689,105
5690,106
5691,106
5692,107
5693,108
5694,109
5695,108
5696,108
5697,108
5698,109
5699,109
5700,109
5701,108
5702,106
5703,106
5704,106
5705,106
5706,105
5707,106
5708,108
5709,107
5710,102
5711,104
5712,102
5713,103
5714,104
5715,107
5716,110
5717,110
5718,111
5719,121
5720,122
5721,121
5722,118
5723,118
5724,118
5725,117
5726,117
5727,116
5728,116
5729,119
5730,121
5731,121
5732,123
5733,125
5734,126
5735,126
5736,126
5737,126
5738,127
5739,125
5740,133
5741,132
5742,132
5743,133
5744,132
5745,133
5746,134
5747,134
5748,136
5749,136
5750,136
5751,137
5752,137
5753,136
5754,135
5755,139
5756,142
5757,141
5758,143
5759,143
5760,143
5761,143
5762,143
5763,143
5764,145
5765,145
5766,146
5767,143
5768,145
5769,146
5770,144
5771,145
5772,146
5773,145
5774,145
5775,146
5776,144
5777,143
5778,142
5779,144
5780,143
5781,146
5782,151
5783,151
5784,153
5785,154
5786,153
5787,152
5788,150
5789,149
5790,147
5791,144
5792,144
5793,143
5794,141
