Position,Coverage
4199,3762
4200,3760
4201,3747
4202,3747
4203,3754
4204,3750
4205,3741
4206,3744
4207,3739
4208,3737
4209,3741
4210,3711
4211,3718
4212,3726
4213,3736
4214,3729
4215,3728
4216,3729
4217,3740
4218,3737
4219,3736
4220,3749
4221,3731
4222,3731
4223,3739
4224,3746
4225,3745
4226,3746
4227,3753
4228,3752
4229,3761
4230,3788
4231,3777
4232,3795
4233,3805
4234,3799
4235,3794
4236,3798
4237,3795
4238,3805
4239,3797
4240,3793
4241,3784
4242,3772
4243,3773
4244,3752
4245,3737
4246,3735
4247,3729
4248,3717
4249,3720
4250,3724
4251,3732
4252,3732
4253,3740
4254,3717
4255,3705
4256,3703
4257,3701
4258,3692
4259,3679
4260,3675
4261,3658
4262,3638
4263,3631
4264,3630
4265,3607
4266,3594
4267,3605
4268,3603
4269,3603
4270,3576
4271,3583
4272,3579
4273,3577
4274,3590
4275,3576
4276,3568
4277,3561
4278,3558
4279,3533
4280,3534
4281,3535
4282,3534
4283,3529
4284,3533
4285,3531
4286,3523
4287,3506
4288,3489
4289,3487
4290,3490
4291,3471
4292,3465
4293,3474
4294,3457
4295,3468
4296,3465
4297,3461
4298,3471
4299,3467
4300,3462
4301,3446
4302,3441
4303,3446
4304,3444
4305,3438
4306,3447
4307,3452
4308,3446
4309,3445
4310,3451
4311,3439
4312,3432
4313,3427
4314,3430
4315,3434
4316,3443
4317,3449
4318,3437
4319,3436
4320,3433
4321,3438
4322,3437
4323,3430
4324,3429
4325,3431
4326,3438
4327,3441
4328,3441
4329,3419
4330,3415
4331,3407
4332,3409
4333,3420
4334,3415
4335,3418
4336,3410
4337,3401
4338,3405
4339,3395
4340,3391
4341,3392
4342,3410
4343,3425
4344,3424
4345,3423
4346,3460
4347,3463
4348,3452
4349,3455
4350,3451
4351,3461
4352,3451
4353,3441
4354,3451
4355,3444
4356,3456
4357,3449
4358,3443
4359,3437
4360,3446
4361,3446
4362,3431
4363,3419
4364,3413
4365,3413
4366,3412
4367,3399
4368,3388
4369,3390
4370,3377
4371,3371
4372,3369
4373,3372
4374,3350
4375,3345
4376,3355
4377,3345
4378,3353
4379,3347
4380,3328
4381,3338
4382,3322
4383,3311
4384,3325
4385,3327
4386,3335
4387,3344
4388,3330
4389,3342
4390,3338
4391,3343
4392,3355
4393,3359
4394,3357
4395,3350
4396,3356
4397,3360
4398,3362
4399,3353
4400,3352
4401,3343
4402,3364
4403,3361
4404,3365
4405,3369
4406,3392
4407,3393
4408,3399
4409,3409
4410,3403
4411,3411
4412,3426
4413,3430
4414,3431
4415,3425
4416,3418
4417,3419
4418,3434
4419,3430
4420,3426
4421,3420
4422,3418
4423,3416
4424,3422
4425,3427
4426,3432
4427,3420
4428,3413
4429,3416
4430,3413
4431,3414
4432,3419
4433,3413
4434,3422
4435,3427
4436,3420
4437,3410
4438,3410
4439,3410
4440,3408
4441,3408
4442,3403
4443,3401
4444,3409
4445,3405
4446,3407
4447,3405
4448,3392
4449,3385
4450,3383
4451,3385
4452,3392
4453,3379
4454,3381
4455,3378
4456,3362
4457,3356
4458,3361
4459,3375
4460,3363
4461,3363
4462,3372
4463,3383
4464,3373
4465,3373
4466,3367
4467,3358
4468,3369
4469,3371
4470,3377
4471,3384
4472,3389
4473,3387
4474,3371
4475,3363
4476,3367
4477,3360
4478,3350
4479,3355
4480,3360
4481,3364
4482,3361
4483,3350
4484,3350
4485,3333
4486,3340
4487,3350
4488,3338
4489,3343
4490,3342
4491,3338
4492,3332
4493,3312
4494,3303
4495,3310
4496,3276
4497,3262
4498,3262
4499,3254
4500,3261
4501,3247
4502,3251
4503,3253
4504,3236
4505,3232
4506,3230
4507,3225
4508,3231
4509,3237
4510,3235
4511,3229
4512,3229
4513,3210
4514,3208
4515,3203
4516,3203
4517,3209
4518,3228
4519,3218
4520,3218
4521,3225
4522,3228
4523,3219
4524,3232
4525,3233
4526,3219
4527,3221
4528,3215
4529,3215
4530,3219
4531,3207
4532,3209
4533,3213
4534,3211
4535,3216
4536,3204
4537,3194
4538,3192
4539,3188
4540,3188
4541,3180
4542,3170
4543,3157
4544,3160
4545,3174
4546,3171
4547,3178
4548,3187
4549,3187
4550,3190
4551,3197
4552,3188
4553,3180
4554,3176
4555,3177
4556,3171
4557,3171
4558,3170
4559,3174
4560,3177
4561,3177
4562,3167
4563,3166
4564,3160
4565,3169
4566,3177
4567,3178
4568,3156
4569,3150
4570,3156
4571,3144
4572,3151
4573,3156
4574,3138
4575,3138
4576,3136
4577,3141
4578,3143
4579,3142
4580,3134
4581,3141
4582,3131
4583,3145
4584,3135
4585,3142
4586,3147
4587,3152
4588,3141
4589,3145
4590,3148
4591,3150
4592,3153
4593,3141
4594,3131
4595,3124
4596,3119
4597,3125
4598,3123
4599,3127
4600,3128
4601,3124
4602,3111
4603,3109
4604,3116
4605,3111
4606,3130
4607,3139
4608,3136
4609,3118
4610,3122
4611,3125
4612,3117
4613,3112
4614,3120
4615,3116
4616,3105
4617,3110
4618,3113
4619,3105
4620,3096
4621,3089
4622,3089
4623,3096
4624,3092
4625,3103
4626,3115
4627,3119
4628,3127
4629,3128
4630,3120
4631,3137
4632,3151
4633,3162
4634,3163
4635,3169
4636,3164
4637,3165
4638,3173
4639,3168
4640,3167
4641,3173
4642,3169
4643,3166
4644,3173
4645,3160
4646,3152
4647,3155
4648,3154
4649,3159
4650,3152
4651,3162
4652,3154
4653,3163
4654,3166
4655,3172
4656,3159
4657,3164
4658,3176
4659,3176
4660,3169
4661,3171
4662,3172
4663,3187
4664,3201
4665,3208
4666,3208
4667,3211
4668,3188
4669,3207
4670,3213
4671,3210
4672,3209
4673,3233
4674,3225
4675,3233
4676,3246
4677,3256
4678,3271
4679,3287
4680,3286
4681,3308
4682,3309
4683,3303
4684,3305
4685,3298
4686,3290
4687,3301
4688,3319
4689,3315
4690,3327
4691,3330
4692,3331
4693,3340
4694,3342
4695,3336
4696,3333
4697,3332
4698,3332
4699,3337
4700,3330
4701,3326
4702,3321
4703,3324
4704,3336
4705,3341
4706,3347
4707,3355
4708,3362
4709,3363
4710,3370
4711,3371
4712,3376
4713,3363
4714,3363
4715,3354
4716,3365
4717,3365
4718,3367
4719,3380
4720,3375
4721,3375
4722,3362
4723,3374
4724,3382
4725,3379
4726,3403
4727,3410
4728,3413
4729,3426
4730,3432
4731,3426
4732,3421
4733,3393
4734,3403
4735,3404
4736,3406
4737,3398
4738,3411
4739,3414
4740,3414
4741,3415
4742,3414
4743,3412
4744,3426
4745,3428
4746,3425
4747,3425
4748,3422
4749,3431
4750,3420
4751,3428
4752,3450
4753,3451
4754,3443
4755,3457
4756,3462
4757,3454
4758,3458
4759,3458
4760,3453
4761,3449
4762,3456
4763,3471
4764,3474
4765,3481
4766,3489
4767,3488
4768,3481
4769,3487
4770,3484
4771,3483
4772,3488
4773,3481
4774,3490
4775,3485
4776,3476
4777,3478
4778,3482
4779,3475
4780,3472
4781,3463
4782,3460
4783,3474
4784,3472
4785,3467
4786,3462
4787,3471
4788,3467
4789,3471
4790,3481
4791,3476
4792,3472
4793,3479
4794,3473
4795,3474
4796,3484
4797,3482
4798,3484
4799,3484
4800,3487
4801,3475
4802,3479
4803,3480
4804,3482
4805,3484
4806,3481
4807,3478
4808,3474
4809,3476
4810,3480
4811,3480
4812,3496
4813,3503
4814,3505
4815,3503
4816,3501
4817,3497
4818,3504
4819,3493
4820,3489
4821,3479
4822,3480
4823,3461
4824,3463
4825,3461
4826,3443
4827,3441
4828,3442
4829,3426
4830,3426
4831,3413
4832,3412
4833,3424
4834,3425
4835,3433
4836,3449
4837,3444
4838,3428
4839,3438
4840,3429
4841,3432
4842,3428
4843,3428
4844,3436
4845,3437
4846,3436
4847,3440
4848,3432
4849,3430
4850,3442
4851,3445
4852,3437
4853,3432
4854,3432
4855,3436
4856,3422
4857,3421
4858,3421
4859,3425
4860,3421
4861,3414
4862,3416
4863,3434
4864,3433
4865,3449
4866,3439
4867,3440
4868,3447
4869,3444
4870,3439
4871,3439
4872,3448
4873,3430
4874,3432
4875,3426
4876,3409
4877,3410
4878,3415
4879,3407
4880,3424
4881,3426
4882,3435
4883,3447
4884,3446
4885,3438
4886,3446
4887,3461
4888,3473
4889,3465
4890,3461
4891,3451
4892,3454
4893,3457
4894,3449
4895,3458
4896,3468
4897,3468
4898,3483
4899,3483
4900,3491
4901,3484
4902,3459
4903,3460
4904,3463
4905,3450
4906,3439
4907,3442
4908,3444
4909,3455
4910,3467
4911,3472
4912,3459
4913,3449
4914,3437
4915,3419
4916,3423
4917,3419
4918,3407
4919,3413
4920,3413
4921,3409
4922,3404
4923,3398
4924,3383
4925,3381
4926,3384
4927,3376
4928,3373
4929,3386
4930,3396
4931,3390
4932,3384
4933,3375
4934,3380
4935,3385
4936,3395
4937,3376
4938,3370
4939,3365
4940,3360
4941,3364
4942,3377
4943,3375
4944,3375
4945,3376
4946,3371
4947,3370
4948,3372
4949,3374
4950,3375
4951,3385
4952,3397
4953,3382
4954,3420
4955,3414
4956,3423
4957,3434
4958,3434
4959,3438
4960,3444
4961,3442
4962,3430
4963,3428
4964,3423
4965,3423
4966,3427
4967,3433
4968,3439
4969,3434
4970,3424
4971,3419
4972,3414
4973,3410
4974,3417
4975,3417
4976,3423
4977,3420
4978,3419
4979,3432
4980,3424
4981,3413
4982,3405
4983,3421
4984,3425
4985,3452
4986,3461
4987,3463
4988,3471
4989,3469
4990,3480
4991,3488
4992,3488
4993,3494
4994,3482
4995,3485
4996,3501
4997,3499
4998,3495
4999,3496
5000,3488
5001,3482
5002,3495
5003,3502
5004,3499
5005,3501
5006,3502
5007,3496
5008,3479
5009,3473
5010,3471
5011,3481
5012,3484
5013,3479
5014,3490
5015,3511
5016,3515
5017,3499
5018,3510
5019,3510
5020,3512
5021,3524
5022,3511
5023,3515
5024,3522
5025,3535
5026,3521
5027,3515
5028,3503
5029,3505
5030,3485
5031,3474
5032,3469
5033,3475
5034,3473
5035,3475
5036,3477
5037,3464
5038,3459
5039,3466
5040,3471
5041,3478
5042,3481
5043,3493
5044,3498
5045,3496
5046,3497
5047,3504
5048,3495
5049,3486
5050,3482
5051,3481
5052,3488
5053,3486
5054,3486
5055,3485
5056,3478
5057,3481
5058,3467
5059,3458
5060,3455
5061,3448
5062,3455
5063,3452
5064,3455
5065,3461
5066,3449
5067,3452
5068,3467
5069,3461
5070,3474
5071,3476
5072,3474
5073,3477
5074,3493
5075,3490
5076,3487
5077,3491
5078,3491
5079,3475
5080,3466
5081,3476
5082,3481
5083,3477
5084,3470
5085,3484
5086,3471
5087,3486
5088,3478
5089,3479
5090,3483
5091,3484
5092,3472
5093,3470
5094,3472
5095,3471
5096,3488
5097,3496
5098,3494
5099,3494
5100,3506
5101,3498
5102,3486
5103,3502
5104,3460
5105,3473
5106,3489
5107,3482
5108,3488
5109,3484
5110,3495
5111,3497
5112,3498
5113,3500
5114,3501
5115,3495
5116,3500
5117,3494
5118,3480
5119,3484
5120,3488
5121,3491
5122,3484
5123,3487
5124,3476
5125,3474
5126,3471
5127,3477
5128,3473
5129,3481
5130,3492
5131,3488
5132,3500
5133,3480
5134,3478
5135,3449
5136,3436
5137,3439
5138,3430
5139,3435
5140,3430
5141,3420
5142,3423
5143,3415
5144,3423
5145,3416
5146,3398
5147,3395
5148,3394
5149,3393
5150,3389
5151,3403
5152,3390
5153,3382
5154,3375
5155,3368
5156,3372
5157,3373
5158,3387
5159,3392
5160,3391
5161,3398
5162,3387
5163,3375
5164,3378
5165,3354
5166,3350
5167,3365
5168,3346
5169,3350
5170,3360
5171,3357
5172,3366
5173,3366
5174,3360
5175,3361
5176,3372
5177,3373
5178,3383
5179,3385
5180,3389
5181,3396
5182,3400
5183,3390
5184,3390
5185,3399
5186,3394
5187,3398
5188,3404
5189,3410
5190,3417
5191,3428
5192,3424
5193,3411
5194,3421
5195,3409
5196,3413
5197,3421
5198,3426
5199,3432
5200,3458
5201,3456
5202,3461
5203,3467
5204,3469
5205,3479
5206,3484
5207,3497
5208,3510
5209,3524
5210,3535
5211,3540
5212,3550
5213,3566
5214,3570
5215,3579
5216,3606
5217,3603
5218,3605
5219,3614
5220,3615
5221,3640
5222,3646
5223,3644
5224,3642
5225,3640
5226,3641
5227,3661
5228,3665
5229,3690
5230,3697
5231,3693
5232,3695
5233,3696
5234,3713
5235,3698
5236,3719
5237,3707
5238,3721
5239,3726
5240,3722
5241,3718
5242,3733
5243,3739
5244,3733
5245,3738
5246,3726
5247,3721
5248,3723
5249,3721
5250,3716
5251,3720
5252,3732
5253,3734
5254,3752
5255,3749
5256,3731
5257,3736
5258,3733
5259,3744
5260,3737
5261,3731
5262,3749
5263,3753
5264,3757
5265,3759
5266,3756
5267,3753
5268,3764
5269,3805
5270,3818
5271,3816
5272,3824
5273,3820
5274,3837
5275,3840
5276,3842
5277,3830
5278,3834
5279,3829
5280,3832
5281,3834
5282,3817
5283,3811
5284,3810
5285,3811
5286,3809
5287,3814
5288,3832
5289,3823
5290,3825
5291,3821
5292,3814
5293,3813
5294,3805
5295,3803
5296,3814
5297,3814
5298,3825
5299,3828
5300,3836
5301,3832
5302,3833
5303,3840
5304,3841
5305,3844
5306,3844
5307,3866
5308,3878
5309,3867
5310,3869
5311,3859
5312,3861
5313,3867
5314,3849
5315,3845
5316,3858
5317,3856
5318,3852
5319,3849
5320,3839
5321,3840
5322,3836
5323,3834
5324,3829
5325,3829
5326,3828
5327,3830
5328,3823
5329,3821
5330,3827
5331,3837
5332,3837
5333,3841
5334,3843
5335,3847
5336,3839
5337,3833
5338,3810
5339,3809
5340,3795
5341,3783
5342,3787
5343,3796
5344,3780
5345,3788
5346,3780
5347,3781
5348,3771
5349,3767
5350,3749
5351,3753
5352,3745
5353,3751
5354,3754
5355,3748
5356,3747
5357,3730
5358,3725
5359,3722
5360,3719
5361,3718
5362,3714
5363,3695
5364,3705
5365,3711
5366,3695
5367,3697
5368,3698
5369,3683
5370,3675
5371,3666
5372,3659
5373,3669
5374,3672
5375,3681
5376,3692
5377,3672
5378,3686
5379,3670
5380,3677
5381,3678
5382,3681
5383,3688
5384,3680
5385,3682
5386,3671
5387,3686
5388,3690
5389,3690
5390,3692
5391,3696
5392,3685
5393,3682
5394,3689
5395,3691
5396,3688
5397,3695
5398,3709
5399,3719
5400,3710
5401,3710
5402,3697
5403,3680
5404,3675
5405,3660
5406,3662
5407,3653
5408,3633
5409,3626
5410,3617
5411,3632
5412,3617
5413,3604
5414,3597
5415,3602
5416,3597
5417,3601
5418,3589
5419,3551
5420,3545
5421,3565
5422,3582
5423,3588
5424,3570
5425,3559
5426,3557
5427,3557
5428,3547
5429,3538
5430,3524
5431,3516
5432,3531
5433,3550
5434,3545
5435,3532
5436,3522
5437,3516
5438,3508
5439,3509
5440,3498
5441,3495
5442,3500
5443,3500
5444,3505
5445,3506
5446,3499
5447,3499
5448,3503
5449,3504
5450,3495
5451,3490
5452,3509
5453,3517
5454,3513
5455,3503
5456,3503
5457,3479
5458,3479
5459,3475
5460,3498
5461,3504
5462,3519
5463,3523
5464,3532
5465,3544
5466,3537
5467,3537
5468,3554
5469,3553
5470,3553
5471,3545
5472,3553
5473,3585
5474,3588
5475,3579
5476,3576
5477,3578
5478,3580
5479,3580
5480,3588
5481,3592
5482,3601
5483,3609
5484,3602
5485,3591
5486,3600
5487,3607
5488,3631
5489,3629
5490,3638
5491,3650
5492,3675
5493,3689
5494,3700
5495,3697
5496,3694
5497,3681
5498,3696
5499,3716
5500,3710
5501,3709
5502,3713
5503,3706
5504,3708
5505,3713
5506,3728
5507,3727
5508,3732
5509,3731
5510,3726
5511,3739
5512,3728
5513,3725
5514,3722
5515,3732
5516,3737
5517,3736
5518,3741
5519,3740
5520,3749
5521,3731
5522,3726
5523,3718
5524,3719
5525,3713
5526,3689
5527,3699
5528,3683
5529,3683
5530,3676
5531,3672
5532,3675
5533,3668
5534,3681
5535,3688
5536,3692
5537,3681
5538,3680
5539,3674
5540,3680
5541,3691
5542,3695
5543,3693
5544,3701
5545,3703
5546,3704
5547,3711
5548,3702
5549,3692
5550,3692
5551,3691
5552,3690
5553,3693
5554,3668
5555,3678
5556,3672
5557,3685
5558,3693
5559,3683
5560,3686
5561,3673
5562,3681
5563,3682
5564,3705
5565,3706
5566,3708
5567,3711
5568,3710
5569,3714
5570,3715
5571,3705
5572,3687
5573,3683
5574,3694
5575,3696
5576,3698
5577,3692
5578,3688
5579,3686
5580,3680
5581,3694
5582,3691
5583,3678
5584,3670
5585,3667
5586,3670
5587,3658
5588,3646
5589,3644
5590,3644
5591,3652
5592,3653
5593,3658
5594,3660
5595,3671
5596,3679
5597,3667
5598,3656
5599,3655
5600,3658
5601,3656
5602,3647
5603,3639
5604,3657
5605,3664
5606,3652
5607,3649
5608,3637
5609,3642
5610,3615
5611,3605
5612,3609
5613,3613
5614,3611
5615,3611
5616,3610
5617,3601
5618,3590
5619,3591
5620,3596
5621,3598
5622,3593
5623,3560
5624,3554
5625,3555
5626,3545
5627,3546
5628,3552
5629,3546
5630,3549
5631,3545
5632,3544
5633,3544
5634,3552
5635,3563
5636,3567
5637,3571
5638,3558
5639,3561
5640,3565
5641,3561
5642,3538
5643,3523
5644,3513
5645,3534
5646,3541
5647,3545
5648,3541
5649,3534
5650,3547
5651,3544
5652,3540
5653,3537
5654,3536
5655,3547
5656,3535
5657,3536
5658,3532
5659,3526
5660,3519
5661,3505
5662,3506
5663,3514
5664,3519
5665,3490
5666,3498
5667,3492
5668,3480
5669,3487
5670,3473
5671,3480
5672,3484
5673,3487
5674,3487
5675,3494
5676,3507
5677,3510
5678,3512
5679,3515
5680,3519
5681,3521
5682,3514
5683,3517
5684,3504
5685,3522
5686,3532
5687,3545
5688,3546
5689,3538
5690,3527
5691,3535
5692,3527
5693,3539
5694,3561
5695,3545
5696,3545
5697,3542
5698,3555
5699,3565
5700,3556
5701,3555
5702,3561
5703,3564
5704,3578
5705,3581
5706,3578
5707,3581
5708,3584
5709,3577
5710,3575
5711,3579
5712,3577
5713,3578
5714,3566
5715,3557
5716,3565
5717,3563
5718,3573
5719,3580
5720,3582
5721,3579
5722,3580
5723,3590
5724,3605
5725,3609
5726,3612
5727,3620
5728,3649
5729,3638
5730,3650
5731,3641
5732,3637
5733,3651
5734,3651
5735,3661
5736,3679
5737,3695
5738,3700
5739,3698
5740,3700
5741,3701
5742,3710
5743,3711
5744,3715
5745,3711
5746,3703
5747,3712
5748,3703
5749,3718
5750,3713
5751,3732
5752,3725
5753,3728
5754,3715
5755,3729
5756,3729
5757,3742
5758,3750
5759,3736
5760,3741
5761,3739
5762,3717
5763,3708
5764,3713
5765,3701
5766,3689
5767,3694
5768,3695
5769,3687
5770,3675
5771,3676
5772,3667
5773,3666
5774,3682
5775,3686
5776,3707
5777,3699
5778,3697
5779,3701
5780,3687
5781,3682
5782,3694
5783,3688
5784,3689
5785,3709
5786,3711
5787,3700
5788,3713
5789,3699
5790,3688
5791,3670
5792,3660
5793,3642
5794,3636
5795,3619
5796,3617
5797,3620
5798,3613
5799,3610
5800,3604
5801,3594
5802,3602
5803,3601
5804,3604
5805,3602
5806,3597
5807,3602
5808,3624
5809,3636
5810,3643
5811,3652
5812,3665
5813,3665
5814,3648
5815,3661
5816,3643
5817,3653
5818,3661
5819,3667
5820,3675
5821,3661
5822,3654
5823,3641
5824,3621
5825,3619
5826,3621
5827,3611
5828,3606
5829,3610
5830,3606
5831,3595
5832,3599
5833,3598
5834,3599
5835,3588
5836,3586
5837,3579
5838,3576
5839,3589
5840,3616
5841,3605
5842,3632
5843,3640
5844,3612
5845,3655
5846,3649
5847,3654
5848,3631
5849,3635
5850,3666
5851,3677
5852,3683
5853,3693
5854,3701
5855,3694
5856,3695
5857,3686
5858,3700
5859,3698
5860,3698
5861,3694
5862,3684
5863,3688
5864,3692
5865,3702
5866,3686
5867,3681
5868,3681
5869,3660
5870,3676
5871,3686
5872,3686
5873,3686
5874,3675
5875,3676
5876,3675
5877,3684
5878,3653
5879,3665
5880,3666
5881,3670
5882,3666
5883,3645
5884,3649
5885,3651
5886,3654
5887,3656
5888,3662
5889,3674
5890,3680
5891,3692
5892,3688
5893,3688
5894,3678
5895,3677
5896,3672
5897,3682
5898,3687
5899,3673
5900,3677
5901,3663
5902,3671
5903,3677
5904,3677
5905,3655
5906,3653
5907,3638
5908,3626
5909,3635
5910,3638
5911,3646
5912,3644
5913,3642
5914,3631
5915,3636
5916,3640
5917,3649
5918,3651
5919,3653
5920,3661
5921,3662
5922,3701
5923,3712
5924,3702
5925,3701
5926,3702
5927,3717
5928,3729
5929,3729
5930,3739
5931,3731
5932,3708
5933,3704
5934,3716
5935,3680
5936,3664
5937,3670
5938,3663
5939,3672
5940,3687
5941,3695
5942,3698
5943,3713
5944,3712
5945,3706
5946,3704
5947,3698
5948,3696
5949,3691
5950,3693
5951,3699
5952,3686
5953,3694
5954,3688
5955,3679
5956,3685
5957,3701
5958,3690
5959,3693
5960,3695
5961,3685
5962,3684
5963,3697
5964,3708
5965,3706
5966,3702
5967,3693
5968,3691
5969,3690
5970,3687
5971,3697
5972,3695
5973,3698
5974,3701
5975,3713
5976,3719
5977,3722
5978,3730
5979,3724
5980,3732
5981,3745
5982,3740
5983,3737
5984,3733
5985,3723
5986,3721
5987,3718
5988,3717
5989,3720
5990,3699
5991,3694
5992,3665
5993,3653
5994,3667
5995,3634
5996,3643
5997,3643
5998,3652
5999,3652
6000,3644
6001,3658
6002,3652
6003,3649
6004,3629
6005,3631
6006,3633
6007,3640
6008,3625
6009,3650
6010,3655
6011,3647
6012,3660
6013,3661
6014,3646
6015,3640
6016,3657
6017,3665
6018,3659
6019,3669
6020,3648
6021,3648
6022,3661
6023,3658
6024,3647
6025,3643
6026,3662
6027,3659
6028,3654
6029,3648
6030,3637
6031,3637
6032,3642
6033,3646
6034,3651
6035,3648
6036,3631
6037,3619
6038,3620
6039,3617
6040,3617
6041,3604
6042,3619
6043,3627
6044,3639
6045,3645
6046,3656
6047,3656
6048,3669
6049,3680
6050,3690
6051,3686
6052,3687
6053,3678
6054,3678
6055,3692
6056,3696
6057,3701
6058,3709
6059,3700
6060,3698
6061,3696
6062,3695
6063,3696
6064,3702
6065,3700
6066,3705
6067,3697
6068,3707
6069,3709
6070,3719
6071,3724
6072,3694
6073,3720
6074,3745
6075,3739
6076,3728
6077,3728
6078,3711
6079,3724
6080,3721
6081,3751
6082,3755
6083,3753
6084,3746
6085,3742
6086,3746
6087,3751
6088,3742
6089,3742
6090,3727
6091,3736
6092,3741
6093,3739
6094,3742
6095,3737
6096,3753
6097,3752
6098,3753
6099,3763
6100,3762
6101,3764
6102,3764
6103,3766
6104,3770
6105,3759
6106,3766
6107,3754
6108,3744
6109,3727
6110,3720
6111,3727
6112,3724
6113,3704
6114,3693
6115,3694
6116,3704
6117,3718
6118,3715
6119,3705
6120,3710
6121,3707
6122,3717
6123,3723
6124,3747
6125,3746
6126,3745
6127,3748
6128,3744
6129,3747
6130,3742
6131,3746
6132,3744
6133,3749
6134,3754
6135,3753
6136,3746
6137,3746
6138,3749
6139,3750
6140,3753
6141,3754
6142,3764
6143,3773
6144,3767
6145,3766
6146,3770
6147,3770
6148,3768
6149,3753
6150,3737
6151,3710
6152,3710
6153,3720
6154,3735
6155,3740
6156,3759
6157,3753
6158,3749
6159,3730
6160,3730
6161,3751
6162,3743
6163,3749
6164,3748
6165,3742
6166,3729
6167,3730
6168,3730
6169,3726
6170,3714
6171,3699
6172,3690
6173,3674
6174,3675
6175,3686
6176,3662
6177,3671
6178,3680
6179,3686
6180,3692
6181,3691
6182,3690
6183,3696
6184,3711
6185,3722
6186,3720
6187,3718
6188,3711
6189,3705
6190,3711
6191,3712
6192,3697
6193,3694
6194,3698
6195,3699
6196,3697
6197,3688
6198,3691
6199,3685
6200,3671
6201,3671
6202,3677
6203,3685
6204,3689
6205,3672
6206,3677
6207,3707
6208,3705
6209,3716
6210,3722
6211,3737
6212,3739
6213,3750
6214,3749
6215,3743
6216,3742
6217,3743
6218,3735
6219,3736
6220,3743
6221,3739
6222,3743
6223,3722
6224,3700
6225,3706
6226,3708
6227,3702
6228,3703
6229,3693
6230,3688
6231,3660
6232,3656
6233,3666
6234,3661
6235,3680
6236,3679
6237,3667
6238,3672
6239,3675
6240,3678
6241,3666
6242,3665
6243,3668
6244,3672
6245,3683
6246,3665
6247,3660
6248,3661
6249,3662
6250,3656
6251,3655
6252,3671
6253,3663
6254,3662
6255,3677
6256,3674
6257,3683
6258,3684
6259,3700
6260,3706
6261,3704
6262,3707
6263,3716
6264,3724
6265,3741
6266,3729
6267,3719
6268,3719
6269,3740
6270,3749
6271,3768
6272,3761
6273,3761
6274,3755
6275,3742
6276,3765
6277,3767
6278,3776
6279,3776
6280,3773
6281,3766
6282,3770
6283,3760
6284,3757
6285,3752
6286,3747
6287,3743
6288,3746
6289,3734
6290,3746
6291,3744
6292,3747
6293,3742
6294,3734
6295,3737
6296,3737
6297,3728
6298,3730
6299,3726
6300,3729
6301,3733
6302,3722
6303,3709
6304,3710
6305,3710
6306,3691
6307,3700
6308,3725
6309,3741
6310,3742
6311,3736
6312,3727
6313,3742
6314,3757
6315,3773
6316,3785
6317,3787
6318,3793
6319,3807
6320,3815
6321,3823
6322,3829
6323,3846
6324,3848
6325,3847
6326,3865
6327,3857
6328,3859
6329,3870
6330,3869
6331,3881
6332,3874
6333,3870
6334,3871
6335,3864
6336,3891
6337,3908
6338,3918
6339,3932
6340,3922
6341,3917
6342,3922
6343,3927
6344,3927
6345,3924
6346,3922
6347,3937
6348,3935
6349,3926
6350,3933
6351,3933
6352,3930
6353,3921
6354,3931
6355,3956
6356,3951
6357,3926
6358,3921
6359,3912
6360,3903
6361,3888
6362,3896
6363,3888
6364,3887
6365,3894
6366,3905
6367,3920
6368,3922
6369,3923
6370,3904
6371,3897
6372,3909
6373,3888
6374,3890
6375,3901
6376,3908
6377,3910
6378,3914
6379,3910
6380,3910
6381,3906
6382,3911
6383,3919
6384,3908
6385,3895
6386,3897
6387,3908
6388,3908
6389,3904
6390,3909
6391,3918
6392,3913
6393,3908
6394,3915
6395,3921
6396,3924
6397,3926
6398,3931
6399,3927
6400,3918
6401,3919
6402,3915
6403,3922
6404,3918
6405,3905
6406,3896
6407,3872
6408,3878
6409,3866
6410,3873
6411,3870
6412,3870
6413,3874
6414,3872
6415,3858
6416,3862
6417,3863
6418,3876
6419,3852
6420,3835
6421,3823
6422,3818
6423,3823
6424,3820
6425,3818
6426,3801
6427,3809
6428,3807
6429,3810
6430,3823
6431,3824
6432,3821
6433,3832
6434,3831
6435,3835
6436,3828
6437,3838
6438,3825
6439,3837
6440,3820
6441,3810
6442,3811
6443,3812
6444,3821
6445,3819
6446,3817
6447,3813
6448,3819
6449,3815
6450,3819
6451,3807
6452,3820
6453,3813
6454,3819
6455,3825
6456,3819
6457,3811
6458,3798
6459,3794
6460,3785
6461,3788
6462,3789
6463,3763
6464,3762
6465,3755
6466,3747
6467,3745
6468,3736
6469,3720
6470,3730
6471,3737
6472,3735
6473,3725
6474,3733
6475,3719
6476,3701
6477,3703
6478,3706
6479,3704
6480,3710
6481,3699
6482,3702
6483,3699
6484,3683
6485,3678
6486,3655
6487,3641
6488,3636
6489,3644
6490,3641
6491,3665
6492,3668
6493,3648
6494,3631
6495,3619
6496,3612
6497,3590
6498,3576
6499,3605
6500,3617
6501,3628
6502,3622
6503,3628
6504,3616
6505,3618
6506,3639
6507,3633
6508,3645
6509,3654
6510,3652
6511,3664
6512,3662
6513,3654
6514,3652
6515,3654
6516,3654
6517,3629
6518,3622
6519,3623
6520,3622
6521,3634
6522,3630
6523,3647
6524,3642
6525,3632
6526,3619
6527,3619
6528,3609
6529,3613
6530,3608
